ticker,market,tier
AA,us,TIER_1_SMALLCAP
AAL,us,TIER_1_SMALLCAP
AAMI,us,TIER_1_SMALLCAP
AAOI,us,TIER_1_SMALLCAP
AAON,us,TIER_1_SMALLCAP
AAP,us,TIER_1_SMALLCAP
AAT,us,TIER_1_SMALLCAP
ABCB,us,TIER_1_SMALLCAP
ABG,us,TIER_1_SMALLCAP
ABM,us,TIER_1_SMALLCAP
ABR,us,TIER_1_SMALLCAP
ACA,us,TIER_1_SMALLCAP
ACAD,us,TIER_1_SMALLCAP
ACHC,us,TIER_1_SMALLCAP
ACHR,us,TIER_1_SMALLCAP
ACI,us,TIER_1_SMALLCAP
ACIW,us,TIER_1_SMALLCAP
ACLS,us,TIER_1_SMALLCAP
ACM,us,TIER_1_SMALLCAP
ACMR,us,TIER_1_SMALLCAP
ACNT,us,TIER_1_SMALLCAP
ACRS,us,TIER_1_SMALLCAP
ACT,us,TIER_1_SMALLCAP
ADAM,us,TIER_1_SMALLCAP
ADC,us,TIER_1_SMALLCAP
ADEA,us,TIER_1_SMALLCAP
ADMA,us,TIER_1_SMALLCAP
ADNT,us,TIER_1_SMALLCAP
ADT,us,TIER_1_SMALLCAP
ADUS,us,TIER_1_SMALLCAP
AEIS,us,TIER_1_SMALLCAP
AEO,us,TIER_1_SMALLCAP
AESI,us,TIER_1_SMALLCAP
AFG,us,TIER_1_SMALLCAP
AGCO,us,TIER_1_SMALLCAP
AGIO,us,TIER_1_SMALLCAP
AGO,us,TIER_1_SMALLCAP
AGX,us,TIER_1_SMALLCAP
AGYS,us,TIER_1_SMALLCAP
AHCO,us,TIER_1_SMALLCAP
AHR,us,TIER_1_SMALLCAP
AIN,us,TIER_1_SMALLCAP
AIR,us,TIER_1_SMALLCAP
AIT,us,TIER_1_SMALLCAP
AKR,us,TIER_1_SMALLCAP
AL,us,TIER_1_SMALLCAP
ALG,us,TIER_1_SMALLCAP
ALGM,us,TIER_1_SMALLCAP
ALGT,us,TIER_1_SMALLCAP
ALK,us,TIER_1_SMALLCAP
ALKS,us,TIER_1_SMALLCAP
ALLY,us,TIER_1_SMALLCAP
ALNY,us,TIER_1_SMALLCAP
ALRM,us,TIER_1_SMALLCAP
ALV,us,TIER_1_SMALLCAP
AM,us,TIER_1_SMALLCAP
AMBA,us,TIER_1_SMALLCAP
AMG,us,TIER_1_SMALLCAP
AMH,us,TIER_1_SMALLCAP
AMKR,us,TIER_1_SMALLCAP
AMN,us,TIER_1_SMALLCAP
AMPH,us,TIER_1_SMALLCAP
AMPX,us,TIER_1_SMALLCAP
AMPY,us,TIER_1_SMALLCAP
AMR,us,TIER_1_SMALLCAP
AMRX,us,TIER_1_SMALLCAP
AMSF,us,TIER_1_SMALLCAP
AMTM,us,TIER_1_SMALLCAP
AMWD,us,TIER_1_SMALLCAP
AN,us,TIER_1_SMALLCAP
ANDE,us,TIER_1_SMALLCAP
ANF,us,TIER_1_SMALLCAP
ANIP,us,TIER_1_SMALLCAP
AORT,us,TIER_1_SMALLCAP
AOSL,us,TIER_1_SMALLCAP
APAM,us,TIER_1_SMALLCAP
APG,us,TIER_1_SMALLCAP
APLD,us,TIER_1_SMALLCAP
APLE,us,TIER_1_SMALLCAP
APLS,us,TIER_1_SMALLCAP
APOG,us,TIER_1_SMALLCAP
APPF,us,TIER_1_SMALLCAP
APPN,us,TIER_1_SMALLCAP
AR,us,TIER_1_SMALLCAP
ARCB,us,TIER_1_SMALLCAP
ARDX,us,TIER_1_SMALLCAP
ARGT,us,TIER_1_SMALLCAP
ARI,us,TIER_1_SMALLCAP
ARLO,us,TIER_1_SMALLCAP
ARLP,us,TIER_1_SMALLCAP
ARM,us,TIER_1_SMALLCAP
ARMK,us,TIER_1_SMALLCAP
AROC,us,TIER_1_SMALLCAP
ARR,us,TIER_1_SMALLCAP
ARVL,us,TIER_1_SMALLCAP
ARW,us,TIER_1_SMALLCAP
ARWR,us,TIER_1_SMALLCAP
ASB,us,TIER_1_SMALLCAP
ASGN,us,TIER_1_SMALLCAP
ASH,us,TIER_1_SMALLCAP
ASIX,us,TIER_1_SMALLCAP
ASML,us,TIER_1_SMALLCAP
ASO,us,TIER_1_SMALLCAP
ASTE,us,TIER_1_SMALLCAP
ASTH,us,TIER_1_SMALLCAP
ASTS,us,TIER_1_SMALLCAP
ATEN,us,TIER_1_SMALLCAP
ATGE,us,TIER_1_SMALLCAP
ATI,us,TIER_1_SMALLCAP
ATNI,us,TIER_1_SMALLCAP
ATR,us,TIER_1_SMALLCAP
ATRO,us,TIER_1_SMALLCAP
AUB,us,TIER_1_SMALLCAP
AVA,us,TIER_1_SMALLCAP
AVAV,us,TIER_1_SMALLCAP
AVNS,us,TIER_1_SMALLCAP
AVNT,us,TIER_1_SMALLCAP
AVT,us,TIER_1_SMALLCAP
AVTR,us,TIER_1_SMALLCAP
AWI,us,TIER_1_SMALLCAP
AWR,us,TIER_1_SMALLCAP
AX,us,TIER_1_SMALLCAP
AXL,us,TIER_1_SMALLCAP
AXNX,us,TIER_1_SMALLCAP
AXTA,us,TIER_1_SMALLCAP
AXTI,us,TIER_1_SMALLCAP
AYI,us,TIER_1_SMALLCAP
AZTA,us,TIER_1_SMALLCAP
AZZ,us,TIER_1_SMALLCAP
BAH,us,TIER_1_SMALLCAP
BANC,us,TIER_1_SMALLCAP
BAND,us,TIER_1_SMALLCAP
BANF,us,TIER_1_SMALLCAP
BANR,us,TIER_1_SMALLCAP
BATL,us,TIER_1_SMALLCAP
BBIO,us,TIER_1_SMALLCAP
BBT,us,TIER_1_SMALLCAP
BBWI,us,TIER_1_SMALLCAP
BC,us,TIER_1_SMALLCAP
BCAL,us,TIER_1_SMALLCAP
BCC,us,TIER_1_SMALLCAP
BCO,us,TIER_1_SMALLCAP
BCPC,us,TIER_1_SMALLCAP
BDC,us,TIER_1_SMALLCAP
BE,us,TIER_1_SMALLCAP
BEAM,us,TIER_1_SMALLCAP
BELFB,us,TIER_1_SMALLCAP
BFAM,us,TIER_1_SMALLCAP
BFH,us,TIER_1_SMALLCAP
BFS,us,TIER_1_SMALLCAP
BGC,us,TIER_1_SMALLCAP
BHE,us,TIER_1_SMALLCAP
BHF,us,TIER_1_SMALLCAP
BILL,us,TIER_1_SMALLCAP
BIO,us,TIER_1_SMALLCAP
BJ,us,TIER_1_SMALLCAP
BJRI,us,TIER_1_SMALLCAP
BKE,us,TIER_1_SMALLCAP
BKH,us,TIER_1_SMALLCAP
BKU,us,TIER_1_SMALLCAP
BL,us,TIER_1_SMALLCAP
BLD,us,TIER_1_SMALLCAP
BLFS,us,TIER_1_SMALLCAP
BLKB,us,TIER_1_SMALLCAP
BLUE,us,TIER_1_SMALLCAP
BMI,us,TIER_1_SMALLCAP
BMRN,us,TIER_1_SMALLCAP
BNGO,us,TIER_1_SMALLCAP
BOH,us,TIER_1_SMALLCAP
BOOT,us,TIER_1_SMALLCAP
BOX,us,TIER_1_SMALLCAP
BPOP,us,TIER_1_SMALLCAP
BRBR,us,TIER_1_SMALLCAP
BRC,us,TIER_1_SMALLCAP
BRKL,us,TIER_1_SMALLCAP
BRKR,us,TIER_1_SMALLCAP
BRKS,us,TIER_1_SMALLCAP
BRMK,us,TIER_1_SMALLCAP
BROS,us,TIER_1_SMALLCAP
BRP,us,TIER_1_SMALLCAP
BRX,us,TIER_1_SMALLCAP
BSVN,us,TIER_1_SMALLCAP
BSY,us,TIER_1_SMALLCAP
BTSG,us,TIER_1_SMALLCAP
BTU,us,TIER_1_SMALLCAP
BURL,us,TIER_1_SMALLCAP
BWA,us,TIER_1_SMALLCAP
BWXT,us,TIER_1_SMALLCAP
BXMT,us,TIER_1_SMALLCAP
BYD,us,TIER_1_SMALLCAP
BYDDY,us,TIER_1_SMALLCAP
CABO,us,TIER_1_SMALLCAP
CACI,us,TIER_1_SMALLCAP
CAKE,us,TIER_1_SMALLCAP
CALC,us,TIER_1_SMALLCAP
CALM,us,TIER_1_SMALLCAP
CALX,us,TIER_1_SMALLCAP
CALY,us,TIER_1_SMALLCAP
CAN,us,TIER_1_SMALLCAP
CAR,us,TIER_1_SMALLCAP
CARG,us,TIER_1_SMALLCAP
CART,us,TIER_1_SMALLCAP
CASH,us,TIER_1_SMALLCAP
CASY,us,TIER_1_SMALLCAP
CATO,us,TIER_1_SMALLCAP
CATY,us,TIER_1_SMALLCAP
CAVA,us,TIER_1_SMALLCAP
CBRL,us,TIER_1_SMALLCAP
CBSH,us,TIER_1_SMALLCAP
CBT,us,TIER_1_SMALLCAP
CBU,us,TIER_1_SMALLCAP
CBZ,us,TIER_1_SMALLCAP
CC,us,TIER_1_SMALLCAP
CCBG,us,TIER_1_SMALLCAP
CCEP,us,TIER_1_SMALLCAP
CCK,us,TIER_1_SMALLCAP
CCOI,us,TIER_1_SMALLCAP
CCS,us,TIER_1_SMALLCAP
CDE,us,TIER_1_SMALLCAP
CDP,us,TIER_1_SMALLCAP
CE,us,TIER_1_SMALLCAP
CEI,us,TIER_1_SMALLCAP
CELC,us,TIER_1_SMALLCAP
CELH,us,TIER_1_SMALLCAP
CENT,us,TIER_1_SMALLCAP
CENTA,us,TIER_1_SMALLCAP
CENX,us,TIER_1_SMALLCAP
CERT,us,TIER_1_SMALLCAP
CEVA,us,TIER_1_SMALLCAP
CFFN,us,TIER_1_SMALLCAP
CFR,us,TIER_1_SMALLCAP
CG,us,TIER_1_SMALLCAP
CGEM,us,TIER_1_SMALLCAP
CGNX,us,TIER_1_SMALLCAP
CHCO,us,TIER_1_SMALLCAP
CHDN,us,TIER_1_SMALLCAP
CHE,us,TIER_1_SMALLCAP
CHEF,us,TIER_1_SMALLCAP
CHGG,us,TIER_1_SMALLCAP
CHH,us,TIER_1_SMALLCAP
CHRD,us,TIER_1_SMALLCAP
CHUY,us,TIER_1_SMALLCAP
CHWY,us,TIER_1_SMALLCAP
CIFR,us,TIER_1_SMALLCAP
CIK,us,TIER_1_SMALLCAP
CIR,us,TIER_1_SMALLCAP
CLB,us,TIER_1_SMALLCAP
CLF,us,TIER_1_SMALLCAP
CLFD,us,TIER_1_SMALLCAP
CLH,us,TIER_1_SMALLCAP
CLNC,us,TIER_1_SMALLCAP
CLNE,us,TIER_1_SMALLCAP
CLSK,us,TIER_1_SMALLCAP
CMC,us,TIER_1_SMALLCAP
CMP,us,TIER_1_SMALLCAP
CNH,us,TIER_1_SMALLCAP
CNK,us,TIER_1_SMALLCAP
CNM,us,TIER_1_SMALLCAP
CNMD,us,TIER_1_SMALLCAP
CNO,us,TIER_1_SMALLCAP
CNR,us,TIER_1_SMALLCAP
CNS,us,TIER_1_SMALLCAP
CNX,us,TIER_1_SMALLCAP
CNXC,us,TIER_1_SMALLCAP
CNXN,us,TIER_1_SMALLCAP
COCO,us,TIER_1_SMALLCAP
CODA,us,TIER_1_SMALLCAP
COGT,us,TIER_1_SMALLCAP
COHU,us,TIER_1_SMALLCAP
COKE,us,TIER_1_SMALLCAP
COLB,us,TIER_1_SMALLCAP
COLL,us,TIER_1_SMALLCAP
COLM,us,TIER_1_SMALLCAP
CON,us,TIER_1_SMALLCAP
CONN,us,TIER_1_SMALLCAP
COOP,us,TIER_1_SMALLCAP
CORT,us,TIER_1_SMALLCAP
COTY,us,TIER_1_SMALLCAP
COUP,us,TIER_1_SMALLCAP
COUPA,us,TIER_1_SMALLCAP
CPF,us,TIER_1_SMALLCAP
CPK,us,TIER_1_SMALLCAP
CPNG,us,TIER_1_SMALLCAP
CPRI,us,TIER_1_SMALLCAP
CPRX,us,TIER_1_SMALLCAP
CR,us,TIER_1_SMALLCAP
CRBG,us,TIER_1_SMALLCAP
CRC,us,TIER_1_SMALLCAP
CRDO,us,TIER_1_SMALLCAP
CRGY,us,TIER_1_SMALLCAP
CRI,us,TIER_1_SMALLCAP
CRK,us,TIER_1_SMALLCAP
CROX,us,TIER_1_SMALLCAP
CRS,us,TIER_1_SMALLCAP
CRSR,us,TIER_1_SMALLCAP
CRUS,us,TIER_1_SMALLCAP
CRVL,us,TIER_1_SMALLCAP
CSGS,us,TIER_1_SMALLCAP
CSL,us,TIER_1_SMALLCAP
CSR,us,TIER_1_SMALLCAP
CSW,us,TIER_1_SMALLCAP
CTKB,us,TIER_1_SMALLCAP
CTLT,us,TIER_1_SMALLCAP
CTOS,us,TIER_1_SMALLCAP
CTRE,us,TIER_1_SMALLCAP
CTS,us,TIER_1_SMALLCAP
CUBE,us,TIER_1_SMALLCAP
CUBI,us,TIER_1_SMALLCAP
CURB,us,TIER_1_SMALLCAP
CUZ,us,TIER_1_SMALLCAP
CVBF,us,TIER_1_SMALLCAP
CVCO,us,TIER_1_SMALLCAP
CVCY,us,TIER_1_SMALLCAP
CVI,us,TIER_1_SMALLCAP
CVLT,us,TIER_1_SMALLCAP
CW,us,TIER_1_SMALLCAP
CWEN,us,TIER_1_SMALLCAP
CWEN-A,us,TIER_1_SMALLCAP
CWK,us,TIER_1_SMALLCAP
CWST,us,TIER_1_SMALLCAP
CWT,us,TIER_1_SMALLCAP
CXM,us,TIER_1_SMALLCAP
CXT,us,TIER_1_SMALLCAP
CXW,us,TIER_1_SMALLCAP
CYTK,us,TIER_1_SMALLCAP
CZR,us,TIER_1_SMALLCAP
DAN,us,TIER_1_SMALLCAP
DAR,us,TIER_1_SMALLCAP
DBX,us,TIER_1_SMALLCAP
DCI,us,TIER_1_SMALLCAP
DCOM,us,TIER_1_SMALLCAP
DDS,us,TIER_1_SMALLCAP
DEA,us,TIER_1_SMALLCAP
DEI,us,TIER_1_SMALLCAP
DFH,us,TIER_1_SMALLCAP
DFIN,us,TIER_1_SMALLCAP
DGII,us,TIER_1_SMALLCAP
DINO,us,TIER_1_SMALLCAP
DIOD,us,TIER_1_SMALLCAP
DKS,us,TIER_1_SMALLCAP
DLB,us,TIER_1_SMALLCAP
DLX,us,TIER_1_SMALLCAP
DNOW,us,TIER_1_SMALLCAP
DNTH,us,TIER_1_SMALLCAP
DOCN,us,TIER_1_SMALLCAP
DOCS,us,TIER_1_SMALLCAP
DOCU,us,TIER_1_SMALLCAP
DORM,us,TIER_1_SMALLCAP
DRH,us,TIER_1_SMALLCAP
DT,us,TIER_1_SMALLCAP
DTM,us,TIER_1_SMALLCAP
DUOL,us,TIER_1_SMALLCAP
DV,us,TIER_1_SMALLCAP
DXC,us,TIER_1_SMALLCAP
DXLG,us,TIER_1_SMALLCAP
DXPE,us,TIER_1_SMALLCAP
DY,us,TIER_1_SMALLCAP
EAT,us,TIER_1_SMALLCAP
ECG,us,TIER_1_SMALLCAP
ECPG,us,TIER_1_SMALLCAP
EDIT,us,TIER_1_SMALLCAP
EEFT,us,TIER_1_SMALLCAP
EFC,us,TIER_1_SMALLCAP
EGBN,us,TIER_1_SMALLCAP
EGHT,us,TIER_1_SMALLCAP
EGP,us,TIER_1_SMALLCAP
EHC,us,TIER_1_SMALLCAP
EIG,us,TIER_1_SMALLCAP
ELAN,us,TIER_1_SMALLCAP
ELF,us,TIER_1_SMALLCAP
ELS,us,TIER_1_SMALLCAP
EMBC,us,TIER_1_SMALLCAP
EMN,us,TIER_1_SMALLCAP
ENOV,us,TIER_1_SMALLCAP
ENPH,us,TIER_1_SMALLCAP
ENR,us,TIER_1_SMALLCAP
ENS,us,TIER_1_SMALLCAP
ENSG,us,TIER_1_SMALLCAP
ENTG,us,TIER_1_SMALLCAP
ENVA,us,TIER_1_SMALLCAP
EPAC,us,TIER_1_SMALLCAP
EPC,us,TIER_1_SMALLCAP
EPR,us,TIER_1_SMALLCAP
EPRT,us,TIER_1_SMALLCAP
EQH,us,TIER_1_SMALLCAP
ERAS,us,TIER_1_SMALLCAP
ESAB,us,TIER_1_SMALLCAP
ESE,us,TIER_1_SMALLCAP
ESI,us,TIER_1_SMALLCAP
ESNT,us,TIER_1_SMALLCAP
ETD,us,TIER_1_SMALLCAP
ETSY,us,TIER_1_SMALLCAP
EVBG,us,TIER_1_SMALLCAP
EVR,us,TIER_1_SMALLCAP
EVRI,us,TIER_1_SMALLCAP
EVTC,us,TIER_1_SMALLCAP
EVTL,us,TIER_1_SMALLCAP
EWBC,us,TIER_1_SMALLCAP
EXEL,us,TIER_1_SMALLCAP
EXLS,us,TIER_1_SMALLCAP
EXP,us,TIER_1_SMALLCAP
EXPI,us,TIER_1_SMALLCAP
EXPO,us,TIER_1_SMALLCAP
EXTR,us,TIER_1_SMALLCAP
EYE,us,TIER_1_SMALLCAP
EZPW,us,TIER_1_SMALLCAP
FAF,us,TIER_1_SMALLCAP
FATE,us,TIER_1_SMALLCAP
FBIN,us,TIER_1_SMALLCAP
FBK,us,TIER_1_SMALLCAP
FBMS,us,TIER_1_SMALLCAP
FBNC,us,TIER_1_SMALLCAP
FBP,us,TIER_1_SMALLCAP
FBRT,us,TIER_1_SMALLCAP
FCF,us,TIER_1_SMALLCAP
FCFS,us,TIER_1_SMALLCAP
FCN,us,TIER_1_SMALLCAP
FCNCA,us,TIER_1_SMALLCAP
FCPT,us,TIER_1_SMALLCAP
FDP,us,TIER_1_SMALLCAP
FELE,us,TIER_1_SMALLCAP
FER,us,TIER_1_SMALLCAP
FFBC,us,TIER_1_SMALLCAP
FFIE,us,TIER_1_SMALLCAP
FFIN,us,TIER_1_SMALLCAP
FHB,us,TIER_1_SMALLCAP
FHI,us,TIER_1_SMALLCAP
FHN,us,TIER_1_SMALLCAP
FIBK,us,TIER_1_SMALLCAP
FIVE,us,TIER_1_SMALLCAP
FIVN,us,TIER_1_SMALLCAP
FIZZ,us,TIER_1_SMALLCAP
FLEX,us,TIER_1_SMALLCAP
FLG,us,TIER_1_SMALLCAP
FLO,us,TIER_1_SMALLCAP
FLR,us,TIER_1_SMALLCAP
FLS,us,TIER_1_SMALLCAP
FLWS,us,TIER_1_SMALLCAP
FMC,us,TIER_1_SMALLCAP
FN,us,TIER_1_SMALLCAP
FNB,us,TIER_1_SMALLCAP
FND,us,TIER_1_SMALLCAP
FNF,us,TIER_1_SMALLCAP
FOLD,us,TIER_1_SMALLCAP
FORM,us,TIER_1_SMALLCAP
FOUR,us,TIER_1_SMALLCAP
FOXF,us,TIER_1_SMALLCAP
FR,us,TIER_1_SMALLCAP
FRME,us,TIER_1_SMALLCAP
FRPH,us,TIER_1_SMALLCAP
FRPT,us,TIER_1_SMALLCAP
FSS,us,TIER_1_SMALLCAP
FTAI,us,TIER_1_SMALLCAP
FTDR,us,TIER_1_SMALLCAP
FTI,us,TIER_1_SMALLCAP
FTRE,us,TIER_1_SMALLCAP
FUL,us,TIER_1_SMALLCAP
FULC,us,TIER_1_SMALLCAP
FULT,us,TIER_1_SMALLCAP
FUN,us,TIER_1_SMALLCAP
FWRD,us,TIER_1_SMALLCAP
G,us,TIER_1_SMALLCAP
GAP,us,TIER_1_SMALLCAP
GATX,us,TIER_1_SMALLCAP
GBCI,us,TIER_1_SMALLCAP
GBX,us,TIER_1_SMALLCAP
GDEN,us,TIER_1_SMALLCAP
GDOT,us,TIER_1_SMALLCAP
GDYN,us,TIER_1_SMALLCAP
GEF,us,TIER_1_SMALLCAP
GEO,us,TIER_1_SMALLCAP
GES,us,TIER_1_SMALLCAP
GFED,us,TIER_1_SMALLCAP
GFF,us,TIER_1_SMALLCAP
GGG,us,TIER_1_SMALLCAP
GH,us,TIER_1_SMALLCAP
GHC,us,TIER_1_SMALLCAP
GIII,us,TIER_1_SMALLCAP
GKOS,us,TIER_1_SMALLCAP
GLBE,us,TIER_1_SMALLCAP
GLPI,us,TIER_1_SMALLCAP
GMAN,us,TIER_1_SMALLCAP
GME,us,TIER_1_SMALLCAP
GMED,us,TIER_1_SMALLCAP
GMRE,us,TIER_1_SMALLCAP
GNL,us,TIER_1_SMALLCAP
GNTX,us,TIER_1_SMALLCAP
GNW,us,TIER_1_SMALLCAP
GO,us,TIER_1_SMALLCAP
GOEV,us,TIER_1_SMALLCAP
GOGO,us,TIER_1_SMALLCAP
GOLF,us,TIER_1_SMALLCAP
GPGI,us,TIER_1_SMALLCAP
GPI,us,TIER_1_SMALLCAP
GPK,us,TIER_1_SMALLCAP
GPMT,us,TIER_1_SMALLCAP
GPP,us,TIER_1_SMALLCAP
GRBK,us,TIER_1_SMALLCAP
GRC,us,TIER_1_SMALLCAP
GSAT,us,TIER_1_SMALLCAP
GSHD,us,TIER_1_SMALLCAP
GT,us,TIER_1_SMALLCAP
GTES,us,TIER_1_SMALLCAP
GTLS,us,TIER_1_SMALLCAP
GTM,us,TIER_1_SMALLCAP
GTN,us,TIER_1_SMALLCAP
GTY,us,TIER_1_SMALLCAP
GVA,us,TIER_1_SMALLCAP
GWRE,us,TIER_1_SMALLCAP
GXO,us,TIER_1_SMALLCAP
H,us,TIER_1_SMALLCAP
HAE,us,TIER_1_SMALLCAP
HAFC,us,TIER_1_SMALLCAP
HALO,us,TIER_1_SMALLCAP
HASI,us,TIER_1_SMALLCAP
HAYW,us,TIER_1_SMALLCAP
HBT,us,TIER_1_SMALLCAP
HCC,us,TIER_1_SMALLCAP
HCDI,us,TIER_1_SMALLCAP
HCI,us,TIER_1_SMALLCAP
HCSG,us,TIER_1_SMALLCAP
HDSN,us,TIER_1_SMALLCAP
HE,us,TIER_1_SMALLCAP
